       -2.92187498e-04, -4.84374992e-04, -4.85937489e-04, -3.76562501e-04,
       -2.56250001e-04, -1.54687499e-04, -1.56249989e-05,  1.90624996e-04,
        3.89062479e-04,  4.51562490e-04,  3.32812488e-04,  1.34374990e-04,
       -9.37499954e-06, -7.96874956e-05, -1.65624995e-04, -3.21875006e-04,
       -4.54687484e-04, -3.98437493e-04, -1.17187497e-04,  2.28124991e-04,
        4.20312484e-04,  3.96874995e-04,  2.70312506e-04,  1.74999994e-04,
        1.15625000e-04,  4.68749977e-06, -1.93749991e-04, -3.95312498e-04,
       -4.67187492e-04, -3.65624990e-04, -1.57812494e-04,  4.21874975e-05,
        1.87500002e-04,  3.03124980e-04,  4.01562487e-04,  4.37499984e-04,
        3.43749998e-04,  1.21874997e-04, -1.34374990e-04, -3.20312480e-04,
       -4.03124985e-04, -4.23437479e-04, -3.98437493e-04, -2.90625001e-04,
       -6.40625003e-05,  2.32812497e-04,  4.79687500e-04,  5.75000013e-04,
        4.95312503e-04,  2.92187498e-04,  3.59375008e-05, -2.14062500e-04,
       -4.15624992e-04, -5.23437513e-04, -4.92187508e-04, -3.29687493e-04,
       -9.53124982e-05,  1.31249995e-04,  2.96874990e-04,  3.93750001e-04,
        4.34374990e-04,  4.21874982e-04,  3.37499980e-04,  1.49999993e-04,
       -1.37499999e-04, -4.40624979e-04, -6.20312465e-04, -5.85937465e-04,
       -3.64062493e-04, -7.96874956e-05,  1.51562490e-04,  2.92187498e-04,
        3.62499995e-04,  3.82812490e-04,  3.46874993e-04,  2.46874988e-04,
        1.04687497e-04, -3.90624991e-05, -1.54687499e-04, -2.39062487e-04,
       -3.01562482e-04, -3.45312495e-04, -3.32812488e-04, -2.21875001e-04,
       -6.24999984e-06,  2.28124991e-04,  3.64062493e-04,  3.45312495e-04,
        2.26562493e-04,  1.04687497e-04,  2.65624985e-05, -1.87499991e-05,
       -5.78125000e-05, -9.06249988e-05, -1.14062495e-04, -1.40624994e-04,
       -1.79687500e-04, -2.14062500e-04, -1.93749991e-04, -8.59374995e-05,
        8.74999969e-05,  2.46874988e-04,  3.14062490e-04,  2.62499991e-04,
        1.37499999e-04,  2.34375002e-05, -2.49999994e-05, -2.18749992e-05,
       -2.34375002e-05, -7.81249983e-05, -1.78124988e-04, -2.68749980e-04,
       -2.90625001e-04, -2.21875001e-04, -7.65625009e-05,  1.06249994e-04,
        2.71875004e-04,  3.67187487e-04,  3.49999988e-04,  2.26562493e-04,
        4.84374978e-05, -1.04687497e-04, -1.82812495e-04, -1.81249998e-04,
       -1.32812493e-04, -8.12500002e-05, -6.24999957e-05, -7.49999963e-05,
       -8.74999969e-05, -6.24999957e-05,  9.37499954e-06,  8.59374995e-05,
        1.17187497e-04,  8.59374995e-05,  2.96874987e-05,  4.68749977e-06,
        2.49999994e-05,  7.03124970e-05,  1.09374996e-04,  1.31249995e-04,
        1.32812493e-04,  9.37500008e-05, -7.81249946e-06, -1.64062498e-04,
       -3.23437504e-04, -4.01562487e-04, -3.49999988e-04, -1.90624996e-04,
       -4.68749977e-06,  1.45312501e-04,  2.46874988e-04,  3.18749982e-04,
        3.76562501e-04,  4.01562487e-04,  3.53124982e-04,  2.03124990e-04,
       -3.12499978e-05, -2.79687491e-04, -4.56249982e-04, -5.24999981e-04,
       -4.98437497e-04, -3.96874995e-04, -2.18749992e-04,  2.49999994e-05,
        2.82812485e-04,  4.78124974e-04], dtype=float32))
HitRecord(type_='H', channel=2, time=30.7072139, amplitude=0.00110625, rise_time=2e-07, duration=5e-07, counts=1, energy=3072.4054199218754, trai=9, flags=32768, samples=402, data=array([-7.81249946e-06, -1.24999997e-05, -7.81249946e-06,  1.56249996e-06,
        7.81249946e-06,  4.68749977e-06,  0.00000000e+00,  0.00000000e+00,
        6.24999984e-06,  1.09374996e-05,  7.81249946e-06,  0.00000000e+00,
       -7.81249946e-06, -9.37499954e-06, -9.37499954e-06, -1.24999997e-05,
       -1.40624998e-05, -7.81249946e-06,  4.68749977e-06,  1.40624998e-05,
        1.71874999e-05,  1.56249989e-05,  1.09374996e-05,  6.24999984e-06,
        0.00000000e+00, -6.24999984e-06, -7.81249946e-06, -7.81249946e-06,
       -9.37499954e-06, -1.24999997e-05, -1.40624998e-05, -7.81249946e-06,
        3.12499992e-06,  1.09374996e-05,  1.09374996e-05,  7.81249946e-06,
        7.81249946e-06,  9.37499954e-06,  7.81249946e-06,  0.00000000e+00,
       -7.81249946e-06, -1.09374996e-05, -7.81249946e-06, -3.12499992e-06,
       -1.56249996e-06, -1.56249996e-06, -3.12499992e-06, -1.56249996e-06,
        1.56249996e-06,  4.68749977e-06,  6.24999984e-06,  4.68749977e-06,
        1.56249996e-06,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -1.56249996e-06,  0.00000000e+00,  4.68749977e-06,  4.68749977e-06,
        1.56249996e-06, -4.68749977e-06, -6.24999984e-06, -4.68749977e-06,
       -3.12499992e-06, -4.68749977e-06, -6.24999984e-06, -4.68749977e-06,
        0.00000000e+00,  4.68749977e-06,  7.81249946e-06,  7.81249946e-06,
        6.24999984e-06,  7.81249946e-06,  1.09374996e-05,  7.81249946e-06,
        0.00000000e+00, -6.24999984e-06, -1.09374996e-05, -1.40624998e-05,
       -1.71874999e-05, -1.56249989e-05, -7.81249946e-06,  3.12499992e-06,
        7.81249946e-06,  9.37499954e-06,  1.24999997e-05,  1.56249989e-05,
        1.40624998e-05,  7.81249946e-06,  3.12499992e-06,  0.00000000e+00,
       -3.12499992e-06, -1.09374996e-05, -1.40624998e-05, -1.24999997e-05,
       -1.09374996e-05, -9.37499954e-06, -6.24999984e-06,  1.56249996e-06,
        9.37499954e-06,  1.40624998e-05,  1.24999997e-05,  1.09374996e-05,
        9.37499954e-06,  7.81249946e-06,  4.68749977e-06, -1.56249996e-06,
       -1.09374996e-05, -1.71874999e-05, -1.87499991e-05, -1.56249989e-05,
       -7.81249946e-06,  3.12499992e-06,  1.09374996e-05,  1.40624998e-05,
        1.56249989e-05,  1.87499991e-05,  1.71874999e-05,  4.68749977e-06,
       -1.24999997e-05, -2.49999994e-05, -2.49999994e-05, -1.56249989e-05,
       -7.81249946e-06, -1.56249996e-06,  7.81249946e-06,  1.56249989e-05,
        2.03125001e-05,  2.03125001e-05,  1.56249989e-05,  1.24999997e-05,
        7.81249946e-06, -7.81249946e-06, -2.81249995e-05, -4.06250001e-05,
       -3.28124988e-05, -1.40624998e-05,  3.12499992e-06,  1.24999997e-05,
        1.56249989e-05,  1.87499991e-05,  2.49999994e-05,  2.65624985e-05,
        2.34375002e-05,  1.24999997e-05, -3.12499992e-06, -1.87499991e-05,
       -2.96874987e-05, -3.59375008e-05, -3.28124988e-05, -2.34375002e-05,
       -1.09374996e-05,  1.09374996e-05,  3.59375008e-05,  3.90624991e-05,
        9.37499954e-06, -1.24999997e-05,  9.37499954e-06,  4.84374978e-05,
        5.46874981e-05,  3.12499978e-05,  0.00000000e+00, -5.62499990e-05,
       -1.48437495e-04, -1.89062499e-04, -6.40625003e-05,  1.62500000e-04,
        2.49999983e-04,  6.24999957e-05, -1.93749991e-04, -1.73437496e-04,
        1.45312501e-04,  3.51562485e-04,  9.68749955e-05, -4.06249979e-04,
       -5.48437471e-04, -4.68750004e-05,  6.68749970e-04,  8.79687490e-04,
        3.39062477e-04, -4.84374992e-04, -9.12499963e-04, -7.07812491e-04,
       -2.09374994e-04,  1.03124999e-04,  9.84375001e-05,  4.84374978e-05,
        2.67187483e-04,  7.09374959e-04,  9.51562484e-04,  6.31249975e-04,
       -1.09374996e-04, -7.01562501e-04, -7.35937501e-04, -4.17187490e-04,
       -2.81249988e-04, -5.04687487e-04, -6.53124996e-04, -2.46874988e-04,
        5.57812513e-04,  1.08437496e-03,  9.21875006e-04,  3.84374987e-04,
        6.09374983e-05,  8.43749949e-05,  6.56249977e-05, -2.68749980e-04,
       -6.81250007e-04, -7.53125001e-04, -4.43750003e-04, -1.03124999e-04,
       -9.37499954e-06, -7.96874956e-05, -3.59375008e-05,  2.43749993e-04,
        6.17187470e-04,  8.34374980e-04,  7.35937501e-04,  3.43749998e-04,
       -1.54687499e-04, -5.14062471e-04, -6.17187470e-04, -5.64062502e-04,
       -5.37499960e-04, -5.39062486e-04, -3.65624990e-04,  9.53124982e-05,
        6.20312465e-04,  8.34374980e-04,  6.14062476e-04,  2.32812497e-04,
        4.37499984e-05,  8.59374995e-05,  1.09374996e-04, -9.68749955e-05,
       -4.71874984e-04, -7.51562475e-04, -6.85937470e-04, -2.34374995e-04,
        3.45312495e-04,  6.18749997e-04,  3.67187487e-04, -1.14062495e-04,
       -2.65624985e-04,  1.07812499e-04,  5.60937508e-04,  4.85937489e-04,
       -1.29687498e-04, -6.45312481e-04, -5.03124960e-04,  8.74999969e-05,
        4.15624992e-04,  1.34374990e-04, -3.53124982e-04, -4.37499984e-04,
       -1.56249989e-05,  4.64062497e-04,  5.42187481e-04,  1.78124988e-04,
       -3.01562482e-04, -5.29687502e-04, -3.62499995e-04,  4.37499984e-05,
        3.54687480e-04,  3.14062490e-04, -4.68749977e-06, -2.24999996e-04,
       -4.68750004e-05,  3.56249977e-04,  4.67187492e-04,  4.06250001e-05,
       -5.24999981e-04, -6.06249960e-04, -1.04687497e-04,  4.01562487e-04,
        3.35937482e-04, -2.15624998e-04, -6.15625002e-04, -3.99999990e-04,
        2.35937492e-04,  6.90624991e-04,  5.79687476e-04,  1.01562495e-04,
       -2.17187495e-04, -7.34374989e-05,  2.87500006e-04,  3.46874993e-04,
       -1.09374996e-04, -6.98437507e-04, -8.46874958e-04, -4.29687498e-04,
        9.37500008e-05,  2.32812497e-04,  3.28124988e-05, -2.65624985e-05,
        3.39062477e-04,  8.40624969e-04,  9.45312495e-04,  4.71874984e-04,
       -2.29687488e-04, -6.82812475e-04, -7.34374975e-04, -5.59374981e-04,
       -3.70312482e-04, -2.37499989e-04, -1.37499999e-04, -1.24999997e-05,
        2.01562492e-04,  4.89062513e-04,  6.89062465e-04,  6.20312465e-04,
        3.04687506e-04, -1.71874999e-05, -1.56249997e-04, -1.98437498e-04,
       -3.48437490e-04, -5.98437502e-04, -6.74999959e-04, -3.84374987e-04,
        9.99999975e-05,  4.18749987e-04,  4.20312484e-04,  2.82812485e-04,
        2.23437499e-04,  2.53125007e-04,  2.35937492e-04,  1.09374996e-04,
       -6.09374983e-05, -2.07812496e-04, -3.26562498e-04, -4.17187490e-04,
       -4.26562503e-04, -2.98437488e-04, -4.53124994e-05,  2.49999983e-04,
        4.74999979e-04,  5.32812497e-04,  3.79687495e-04,  9.84375001e-05,
       -1.37499999e-04, -2.09374994e-04, -1.70312502e-04, -1.60937503e-04,
       -2.31250000e-04, -2.81249988e-04, -1.99999995e-04, -9.37499954e-06,
        1.68749990e-04,  2.60937493e-04,  2.84374983e-04,  2.73437501e-04,
        2.14062500e-04,  9.37500008e-05, -5.46874981e-05, -1.93749991e-04,
       -3.14062490e-04, -3.90624977e-04, -3.45312495e-04, -1.21874997e-04,
        1.78124988e-04,  3.40625003e-04,  2.49999983e-04,  5.93749974e-05,
        2.96874987e-05,  2.17187495e-04,  3.75000003e-04,  2.32812497e-04,
       -1.78124988e-04, -5.40625013e-04, -5.89062460e-04, -3.48437490e-04,
       -4.53124994e-05,  1.32812493e-04,  1.71874999e-04,  1.73437496e-04,
        2.28124991e-04,  3.32812488e-04,  3.76562501e-04,  2.37499989e-04,
       -7.03124970e-05, -3.49999988e-04, -3.99999990e-04, -2.28124991e-04,
       -6.40625003e-05, -9.37500008e-05, -2.39062487e-04, -2.45312491e-04,
        1.40624998e-05,  3.90624977e-04,  5.98437502e-04,  4.98437497e-04,
        1.96875000e-04, -8.59374995e-05, -2.06249999e-04, -2.03124990e-04,
       -2.07812496e-04, -2.98437488e-04, -4.04687482e-04, -3.65624990e-04,
       -1.04687497e-04,  2.40624999e-04], dtype=float32))
HitRecord(type_='H', channel=2, time=30.7153876, amplitude=0.0041328125, rise_time=0.0002789, duration=0.0005126, counts=56, energy=56550.141821289064, trai=10, flags=32768, samples=1426, data=array([-3.9062499e-05, -9.5312498e-05, -1.2812500e-04, ...,
        3.0156248e-04,  3.2500000e-04,  3.0156248e-04], dtype=float32))
HitRecord(type_='H', channel=2, time=30.7300563, amplitude=0.0010859375, rise_time=1.01e-05, duration=1.36e-05, counts=1, energy=2080.4168701171875, trai=11, flags=32768, samples=428, data=array([ 7.18750016e-05,  6.40625003e-05, -3.59375008e-05, -9.68749955e-05,
       -3.74999981e-05,  8.59374995e-05,  1.45312501e-04,  8.90624942e-05,
       -1.87499991e-05, -7.18750016e-05, -4.06250001e-05,  1.56249989e-05,
        1.87499991e-05, -3.74999981e-05, -8.74999969e-05, -7.03124970e-05,
        7.81249946e-06,  7.81249983e-05,  8.59374995e-05,  3.74999981e-05,
       -7.81249946e-06, -4.68749977e-06,  2.49999994e-05,  1.71874999e-05,
       -4.99999987e-05, -1.23437494e-04, -1.23437494e-04, -3.90624991e-05,
        6.56249977e-05,  1.18749995e-04,  1.09374996e-04,  8.28124976e-05,
        7.03124970e-05,  6.09374983e-05,  2.03125001e-05, -5.78125000e-05,
       -1.43750003e-04, -1.96875000e-04, -1.90624996e-04, -1.23437494e-04,
       -1.40624998e-05,  9.68749955e-05,  1.70312502e-04,  1.92187494e-04,
        1.78124988e-04,  1.51562490e-04,  1.04687497e-04,  2.03125001e-05,
       -9.53124982e-05, -1.90624996e-04, -2.15624998e-04, -1.74999994e-04,
       -1.23437494e-04, -9.06249988e-05, -5.62499990e-05,  2.34375002e-05,
        1.42187491e-04,  2.37499989e-04,  2.51562480e-04,  1.84374992e-04,
        8.59374995e-05,  9.37499954e-06, -3.90624991e-05, -8.59374995e-05,
       -1.56249997e-04, -2.35937492e-04, -2.67187483e-04, -2.07812496e-04,
       -6.56249977e-05,  9.68749955e-05,  2.04687502e-04,  2.35937492e-04,
        2.20312490e-04,  1.99999995e-04,  1.59374991e-04,  5.62499990e-05,
       -1.15625000e-04, -2.76562496e-04, -3.21875006e-04, -2.20312490e-04,
       -5.31249971e-05,  5.93749974e-05,  7.34374989e-05,  5.46874981e-05,
        8.90624942e-05,  1.74999994e-04,  2.23437499e-04,  1.60937503e-04,
        6.24999984e-06, -1.40624994e-04, -1.92187494e-04, -1.48437495e-04,
       -9.21874962e-05, -8.74999969e-05, -1.03124999e-04, -5.93749974e-05,
        7.49999963e-05,  2.15624998e-04,  2.45312491e-04,  1.39062497e-04,
        3.12499992e-06, -3.90624991e-05,  1.40624998e-05,  3.74999981e-05,
       -6.56249977e-05, -2.37499989e-04, -3.12499993e-04, -1.98437498e-04,
        2.34375002e-05,  1.87500002e-04,  2.09374994e-04,  1.49999993e-04,
        1.09374996e-04,  1.09374996e-04,  9.06249988e-05,  1.09374996e-05,
       -9.99999975e-05, -1.71874999e-04, -1.65624995e-04, -1.09374996e-04,
       -6.09374983e-05, -5.31249971e-05, -5.46874981e-05, -1.09374996e-05,
        1.01562495e-04,  2.21875001e-04,  2.60937493e-04,  1.84374992e-04,
        4.68750004e-05, -7.03124970e-05, -1.24999991e-04, -1.45312501e-04,
       -1.65624995e-04, -1.84374992e-04, -1.65624995e-04, -8.43749949e-05,
        3.90624991e-05,  1.46874998e-04,  1.93749991e-04,  1.85937490e-04,
        1.64062498e-04,  1.48437495e-04,  1.04687497e-04, -9.37499954e-06,
       -1.68749990e-04, -2.81249988e-04, -2.73437501e-04, -1.56249997e-04,
       -1.71874999e-05,  7.18750016e-05,  9.99999975e-05,  9.84375001e-05,
        9.68749955e-05,  9.37500008e-05,  7.65625009e-05,  4.84374978e-05,
        2.03125001e-05,  7.81249946e-06,  1.09374996e-05,  1.56249996e-06,
       -5.31249971e-05, -1.51562490e-04, -2.23437499e-04, -1.78124988e-04,
       -1.24999997e-05,  1.51562490e-04,  1.78124988e-04,  7.96874956e-05,
        3.12499992e-06,  5.46874981e-05,  1.54687499e-04,  1.39062497e-04,
       -2.65624985e-05, -1.89062499e-04, -1.93749991e-04, -8.59374995e-05,
       -3.74999981e-05, -1.12499998e-04, -1.73437496e-04, -5.15624997e-05,
        2.34374995e-04,  4.71874984e-04,  4.49999992e-04,  1.78124988e-04,
       -1.23437494e-04, -2.60937493e-04, -2.65624985e-04, -3.26562498e-04,
       -4.96874971e-04, -5.53124992e-04, -2.35937492e-04,  3.92187503e-04,
        8.89062474e-04,  8.46874958e-04,  3.49999988e-04, -9.53124982e-05,
       -1.20312499e-04,  1.10937501e-04,  1.23437494e-04, -2.95312493e-04,
       -8.45312490e-04, -1.02500001e-03, -6.59374986e-04, -3.43749998e-05,
        4.21874982e-04,  5.59374981e-04,  5.48437471e-04,  6.06249960e-04,
        7.26562459e-04,  6.82812475e-04,  2.93749996e-04, -3.26562498e-04,
       -8.17187480e-04, -8.98437458e-04, -6.48437475e-04, -4.03124985e-04,
       -3.60937498e-04, -3.57812503e-04, -9.37500008e-05,  4.53124987e-04,
        9.53124953e-04,  1.07499992e-03,  8.21875001e-04,  4.40624979e-04,
        1.04687497e-04, -2.35937492e-04, -6.32812502e-04, -9.53124953e-04,
       -9.78125026e-04, -6.70312496e-04, -2.23437499e-04,  1.39062497e-04,
        3.48437490e-04,  4.60937503e-04,  5.40625013e-04,  5.84374997e-04,
        5.65624970e-04,  4.48437495e-04,  1.90624996e-04, -2.06249999e-04,
       -5.92187513e-04, -7.35937501e-04, -5.62499976e-04, -2.70312506e-04,
       -1.10937501e-04, -8.90624942e-05,  1.40624998e-05,  3.01562482e-04,
        5.65624970e-04,  5.15624997e-04,  1.56249997e-04, -1.67187492e-04,
       -1.39062497e-04,  1.48437495e-04,  2.98437488e-04,  4.99999987e-05,
       -4.17187490e-04, -6.50000002e-04, -3.85937485e-04,  1.54687499e-04,
        4.64062497e-04,  2.56250001e-04, -2.12499988e-04, -4.04687482e-04,
       -9.53124982e-05,  3.64062493e-04,  4.49999992e-04,  7.18750016e-05,
       -3.15624988e-04, -2.51562480e-04,  1.90624996e-04,  4.90624981e-04,
        2.89062504e-04, -2.15624998e-04, -5.20312460e-04, -3.59375001e-04,
        5.62499990e-05,  3.15624988e-04,  1.96875000e-04, -1.67187492e-04,
       -4.37499984e-04, -3.51562485e-04,  4.21874975e-05,  4.01562487e-04,
        3.95312498e-04,  5.78125000e-05, -1.98437498e-04, -1.09374996e-05,
        4.59374976e-04,  6.42187486e-04,  2.07812496e-04, -4.82812495e-04,
       -7.65624980e-04, -4.37499984e-04,  1.24999997e-05,  3.74999981e-05,
       -3.20312480e-04, -5.10937476e-04, -1.70312502e-04,  4.68749990e-04,
        8.62499990e-04,  7.39062496e-04,  3.28124996e-04,  3.74999981e-05,
        1.09374996e-05,  5.15624997e-05, -1.06249994e-04, -4.79687500e-04,
       -8.01562506e-04, -7.79687485e-04, -3.90624977e-04,  8.43749949e-05,
        3.37499980e-04,  3.23437504e-04,  2.73437501e-04,  3.85937485e-04,
        5.82812470e-04,  5.96874976e-04,  2.93749996e-04, -1.56249997e-04,
       -4.73437482e-04, -5.42187481e-04, -4.65624995e-04, -3.76562501e-04,
       -2.92187498e-04, -1.59374991e-04,  3.90624991e-05,  2.51562480e-04,
        4.01562487e-04,  4.26562503e-04,  3.26562498e-04,  1.92187494e-04,
        1.26562503e-04,  1.18749995e-04,  2.03125001e-05, -2.65624985e-04,
       -5.93749981e-04, -6.60937512e-04, -3.57812503e-04,  7.18750016e-05,
        2.89062504e-04,  2.48437485e-04,  1.99999995e-04,  3.14062490e-04,
        4.39062482e-04,  3.25000001e-04, -2.34375002e-05, -3.31249990e-04,
       -3.85937485e-04, -2.56250001e-04, -1.60937503e-04, -1.87500002e-04,
       -2.20312490e-04, -1.14062495e-04,  1.34374990e-04,  3.92187503e-04,
        5.09375008e-04,  4.12499998e-04,  1.53125002e-04, -1.12499998e-04,
       -2.34374995e-04, -2.03124990e-04, -1.53125002e-04, -2.07812496e-04,
       -3.15624988e-04, -3.07812501e-04, -1.01562495e-04,  1.78124988e-04,
        3.37499980e-04,  3.17187485e-04,  2.24999996e-04,  1.87500002e-04,
        2.03124990e-04,  1.59374991e-04, -1.71874999e-05, -2.78124993e-04,
       -4.68749990e-04, -4.56249982e-04, -2.42187496e-04,  2.34375002e-05,
        1.54687499e-04,  1.10937501e-04,  3.90624991e-05,  1.10937501e-04,
        3.12499993e-04,  4.31249995e-04,  2.96874990e-04, -1.09374996e-05,
       -2.62499991e-04, -3.23437504e-04, -2.59374996e-04, -2.03124990e-04,
       -1.82812495e-04, -1.31249995e-04, -9.37499954e-06,  1.43750003e-04,
        2.56250001e-04,  2.90625001e-04,  2.42187496e-04,  1.23437494e-04,
       -1.71874999e-05, -1.10937501e-04, -1.34374990e-04, -1.31249995e-04,
       -1.65624995e-04, -2.12499988e-04, -1.73437496e-04, -6.24999984e-06,
        1.93749991e-04,  2.85937480e-04,  2.32812497e-04,  1.20312499e-04,
        3.59375008e-05, -2.96874987e-05, -1.21874997e-04, -2.20312490e-04,
       -2.43749993e-04, -1.64062498e-04, -3.90624991e-05,  4.68750004e-05,
        8.28124976e-05,  1.23437494e-04,  2.04687502e-04,  2.87500006e-04,
        2.78124993e-04,  1.24999991e-04, -1.10937501e-04, -2.96874990e-04],
      dtype=float32))
HitRecord(type_='H', channel=2, time=30.7623799, amplitude=0.0011171875000000001, rise_time=2e-07, duration=5e-07, counts=1, energy=2053.8716308593753, trai=12, flags=32768, samples=402, data=array([ 2.07812496e-04,  1.99999995e-04,  1.32812493e-04,  7.03124970e-05,
        3.74999981e-05,  1.71874999e-05, -2.96874987e-05, -1.07812499e-04,
       -1.82812495e-04, -1.95312488e-04, -1.12499998e-04,  2.34375002e-05,
        1.15625000e-04,  9.84375001e-05,  2.03125001e-05, -7.81249946e-06,
        5.62499990e-05,  1.32812493e-04,  1.09374996e-04, -1.87499991e-05,
       -1.31249995e-04, -1.20312499e-04, -1.56249989e-05,  5.46874981e-05,
        1.71874999e-05, -6.71874950e-05, -8.74999969e-05, -1.56249989e-05,
        8.28124976e-05,  1.21874997e-04,  7.34374989e-05, -2.03125001e-05,
       -9.06249988e-05, -8.74999969e-05, -1.87499991e-05,  4.84374978e-05,
        5.31249971e-05, -1.56249996e-06, -4.53124994e-05, -1.09374996e-05,
        7.18750016e-05,  1.04687497e-04,  3.12499978e-05, -8.12500002e-05,
       -1.12499998e-04, -3.28124988e-05,  5.78125000e-05,  4.99999987e-05,
       -4.68750004e-05, -1.20312499e-04, -8.74999969e-05,  2.18749992e-05,
        1.12499998e-04,  1.15625000e-04,  5.46874981e-05,  6.24999984e-06,
        2.03125001e-05,  6.56249977e-05,  6.24999957e-05, -2.49999994e-05,
       -1.37499999e-04, -1.79687500e-04, -1.21874997e-04, -2.96874987e-05,
        1.09374996e-05,  0.00000000e+00,  1.09374996e-05,  9.06249988e-05,
        1.92187494e-04,  2.14062500e-04,  1.20312499e-04, -2.18749992e-05,
       -1.17187497e-04, -1.39062497e-04, -1.24999991e-04, -1.10937501e-04,
       -9.84375001e-05, -7.03124970e-05, -2.18749992e-05,  4.68750004e-05,
        1.20312499e-04,  1.62500000e-04,  1.43750003e-04,  7.49999963e-05,
        1.40624998e-05, -3.12499992e-06, -1.24999997e-05, -6.40625003e-05,
       -1.49999993e-04, -1.87500002e-04, -1.24999991e-04, -4.68749977e-06,
        8.12500002e-05,  9.37500008e-05,  7.18750016e-05,  7.18750016e-05,
        9.37500008e-05,  9.06249988e-05,  4.37499984e-05, -2.34375002e-05,
       -7.65625009e-05, -1.04687497e-04, -1.15625000e-04, -1.04687497e-04,
       -6.71874950e-05, -9.37499954e-06,  5.15624997e-05,  1.04687497e-04,
        1.37499999e-04,  1.28125001e-04,  7.18750016e-05, -3.12499992e-06,
       -5.78125000e-05, -7.34374989e-05, -7.18750016e-05, -8.12500002e-05,
       -9.53124982e-05, -8.59374995e-05, -3.28124988e-05,  4.37499984e-05,
        1.06249994e-04,  1.26562503e-04,  1.04687497e-04,  6.56249977e-05,
        2.96874987e-05,  3.12499992e-06, -2.65624985e-05, -7.34374989e-05,
       -1.26562503e-04, -1.42187491e-04, -9.21874962e-05,  1.56249996e-06,
        7.18750016e-05,  7.34374989e-05,  3.59375008e-05,  2.65624985e-05,
        7.34374989e-05,  1.23437494e-04,  9.99999975e-05, -3.12499992e-06,
       -1.10937501e-04, -1.48437495e-04, -1.04687497e-04, -3.28124988e-05,
        6.24999984e-06,  3.12499992e-06, -9.37499954e-06,  9.37499954e-06,
        6.09374983e-05,  1.03124999e-04,  9.21874962e-05,  2.96874987e-05,
       -3.28124988e-05, -4.21874975e-05, -1.24999997e-05, -7.81249946e-06,
       -6.40625003e-05, -1.15625000e-04, -8.28124976e-05,  1.56249989e-05,
        9.21874962e-05,  1.14062495e-04,  1.01562495e-04,  4.53124994e-05,
       -6.56249977e-05, -1.42187491e-04, -6.71874950e-05,  1.23437494e-04,
        1.90624996e-04, -1.71874999e-05, -3.06250004e-04, -3.03124980e-04,
        5.78125000e-05,  3.71874979e-04,  2.35937492e-04, -2.06249999e-04,
       -3.79687495e-04,  9.37499954e-06,  5.87499992e-04,  7.20312470e-04,
        2.12499988e-04, -5.17187465e-04, -8.84374953e-04, -6.92187459e-04,
       -2.24999996e-04,  1.07812499e-04,  1.67187492e-04,  1.51562490e-04,
        3.34374985e-04,  7.10937486e-04,  9.06249974e-04,  5.65624970e-04,
       -1.81249998e-04, -7.67187506e-04, -7.76562491e-04, -4.18749987e-04,
       -2.43749993e-04, -4.49999992e-04, -6.07812486e-04, -2.23437499e-04,
        5.70312492e-04,  1.09531241e-03,  9.26562469e-04,  3.78124998e-04,
        6.09374983e-05,  1.15625000e-04,  1.17187497e-04, -2.59374996e-04,
       -7.54687469e-04, -8.84374953e-04, -5.64062502e-04, -1.57812494e-04,
        1.09374996e-05, -1.56249996e-06,  7.03124970e-05,  3.39062477e-04,
        6.74999959e-04,  8.62499990e-04,  7.59374991e-04,  3.64062493e-04,
       -1.67187492e-04, -5.89062460e-04, -7.35937501e-04, -6.78124954e-04,
       -5.99999970e-04, -5.43750008e-04, -3.31249990e-04,  1.46874998e-04,
        6.90624991e-04,  9.25000000e-04,  7.15625007e-04,  3.04687506e-04,
        4.06250001e-05,  7.81249946e-06,  1.56249996e-06, -1.78124988e-04,
       -4.99999966e-04, -7.51562475e-04, -7.03124970e-04, -2.84374983e-04,
        3.07812501e-04,  6.67187502e-04,  5.12500003e-04,  4.37499984e-05,
       -2.01562492e-04,  5.93749974e-05,  4.71874984e-04,  4.35937487e-04,
       -1.46874998e-04, -6.84375002e-04, -5.84374997e-04,  1.87499991e-05,
        4.17187490e-04,  1.93749991e-04, -2.93749996e-04, -4.04687482e-04,
        6.24999984e-06,  4.95312503e-04,  5.84374997e-04,  2.21875001e-04,
       -2.68749980e-04, -5.34374965e-04, -4.29687498e-04, -7.03124970e-05,
        2.57812499e-04,  2.87500006e-04,  2.49999994e-05, -1.98437498e-04,
       -5.78125000e-05,  3.46874993e-04,  5.24999981e-04,  1.70312502e-04,
       -4.03124985e-04, -5.73437486e-04, -1.70312502e-04,  2.95312493e-04,
        2.54687504e-04, -2.45312491e-04, -6.09375013e-04, -3.99999990e-04,
        2.03124990e-04,  6.43750012e-04,  5.79687476e-04,  1.78124988e-04,
       -1.09374996e-04, -2.18749992e-05,  2.53125007e-04,  2.84374983e-04,
       -1.28125001e-04, -6.76562486e-04, -8.42187495e-04, -4.64062497e-04,
        6.71874950e-05,  2.60937493e-04,  9.84375001e-05,  1.40624998e-05,
        3.28124996e-04,  8.03124974e-04,  8.96874990e-04,  3.98437493e-04,
       -3.21875006e-04, -7.40624964e-04, -6.99999975e-04, -4.46874998e-04,
       -2.57812499e-04, -1.81249998e-04, -1.17187497e-04,  2.81249995e-05,
